var_laplacian,sum_laplacian,dark,var_sobel,ten_sobel,dark_center,light_dark_diff,burn
0.0003995,1867.7,102.51,0.092896,42624,0.37538,44.094,9.86E-06
0.0003995,1867.7,102.51,0.092896,42624,0.37538,44.094,9.86E-06
0.0003995,1867.7,102.51,0.092896,42624,0.37538,44.094,9.86E-06
0.0003995,1867.7,102.51,0.092896,42624,0.37538,44.094,9.86E-06
0.0003924,1643,109.1,0.079287,35454,0.39013,35.472,0
0.0003924,1643,109.1,0.079287,35454,0.39013,35.472,0
0.0003924,1643,109.1,0.079287,35454,0.39013,35.472,0
0.0003924,1643,109.1,0.079287,35454,0.39013,35.472,0
0.0003924,1643,109.1,0.079287,35454,0.39013,35.472,0
0.0003924,1643,109.1,0.079287,35454,0.39013,35.472,0
0.00041357,1811,111.8,0.092625,41912,0.38258,38.228,3.21E-05
0.00041357,1811,111.8,0.092625,41912,0.38258,38.228,3.21E-05
0.00041357,1811,111.8,0.092625,41912,0.38258,38.228,3.21E-05
0.00041357,1811,111.8,0.092625,41912,0.38258,38.228,3.21E-05
0.00041357,1811,111.8,0.092625,41912,0.38258,38.228,3.21E-05
0.00041357,1811,111.8,0.092625,41912,0.38258,38.228,3.21E-05
0.00039833,1789,107.32,0.088507,40150,0.38646,38.833,0
0.00039833,1789,107.32,0.088507,40150,0.38646,38.833,0
0.00039833,1789,107.32,0.088507,40150,0.38646,38.833,0
0.00039833,1789,107.32,0.088507,40150,0.38646,38.833,0
0.00039833,1789,107.32,0.088507,40150,0.38646,38.833,0
0.00039833,1789,107.32,0.088507,40150,0.38646,38.833,0
0.0004061,1909.2,105.98,0.095631,43927,0.37974,42.077,0.00018742
0.0004061,1909.2,105.98,0.095631,43927,0.37974,42.077,0.00018742
0.0004061,1909.2,105.98,0.095631,43927,0.37974,42.077,0.00018742
0.0004061,1909.2,105.98,0.095631,43927,0.37974,42.077,0.00018742
0.0004061,1909.2,105.98,0.095631,43927,0.37974,42.077,0.00018742
0.0004061,1909.2,105.98,0.095631,43927,0.37974,42.077,0.00018742
0.00041591,2019.4,106.65,0.10272,47601,0.38398,46.342,0.00039704
0.00041591,2019.4,106.65,0.10272,47601,0.38398,46.342,0.00039704
0.00041591,2019.4,106.65,0.10272,47601,0.38398,46.342,0.00039704
0.00041591,2019.4,106.65,0.10272,47601,0.38398,46.342,0.00039704
0.00041591,2019.4,106.65,0.10272,47601,0.38398,46.342,0.00039704
0.00041591,2019.4,106.65,0.10272,47601,0.38398,46.342,0.00039704
0.00041591,2019.4,106.65,0.10272,47601,0.38398,46.342,0.00039704
0.00041037,1546.6,103.13,0.078632,34741,0.32359,30.575,0.00018742
0.00041037,1546.6,103.13,0.078632,34741,0.32359,30.575,0.00018742
0.00041037,1546.6,103.13,0.078632,34741,0.32359,30.575,0.00018742
0.00041037,1546.6,103.13,0.078632,34741,0.32359,30.575,0.00018742
0.00041037,1546.6,103.13,0.078632,34741,0.32359,30.575,0.00018742
0.00041037,1546.6,103.13,0.078632,34741,0.32359,30.575,0.00018742
0.00033695,1487,107.99,0.05861,26375,0.38512,38.673,0
0.00033695,1487,107.99,0.05861,26375,0.38512,38.673,0
0.00033695,1487,107.99,0.05861,26375,0.38512,38.673,0
0.00033695,1487,107.99,0.05861,26375,0.38512,38.673,0
0.00033695,1487,107.99,0.05861,26375,0.38512,38.673,0
0.00033695,1487,107.99,0.05861,26375,0.38512,38.673,0
0.00035754,1580.3,100.59,0.06473,29261,0.36548,40.126,0
0.00035754,1580.3,100.59,0.06473,29261,0.36548,40.126,0
0.00035754,1580.3,100.59,0.06473,29261,0.36548,40.126,0
0.00035754,1580.3,100.59,0.06473,29261,0.36548,40.126,0
0.00035754,1580.3,100.59,0.06473,29261,0.36548,40.126,0
0.00035754,1580.3,100.59,0.06473,29261,0.36548,40.126,0
0.00037746,1806.7,100.86,0.080534,37053,0.36104,46.213,0
0.00037746,1806.7,100.86,0.080534,37053,0.36104,46.213,0
0.00037746,1806.7,100.86,0.080534,37053,0.36104,46.213,0
0.00037746,1806.7,100.86,0.080534,37053,0.36104,46.213,0
0.00037746,1806.7,100.86,0.080534,37053,0.36104,46.213,0
0.00037746,1806.7,100.86,0.080534,37053,0.36104,46.213,0
0.00043408,2042.2,113.44,0.10194,47423,0.39338,44.649,0.00045129
0.00043408,2042.2,113.44,0.10194,47423,0.39338,44.649,0.00045129
0.00043408,2042.2,113.44,0.10194,47423,0.39338,44.649,0.00045129
0.00043408,2042.2,113.44,0.10194,47423,0.39338,44.649,0.00045129
0.00043408,2042.2,113.44,0.10194,47423,0.39338,44.649,0.00045129
0.00043408,2042.2,113.44,0.10194,47423,0.39338,44.649,0.00045129
